iterations,H0_prob,True_prob,alternative_hip_side,p_threshold_to_try,SESOI,minimum_effect_threshold_Bayes_Par_Est_to_try,robustness_test_with,Inference_threshold_BF_high,y_and_N_prior_to_try,min_trial_n,max_trial_n,times_to_stop,Inference_threshold_robustness_NHST,Inference_threshold_robustness_Bayes_Par_Est,Supported_H1_BF,Supported_H0_BF,Inconclusive_BF,Mode_num_trials_true_BF,Stopped_at_min_trial_n_BF,Stopped_at_max_trial_n_BF,Robust,Supported_H1_NHST,Supported_H0_NHST,Inconclusive_NHST,Mode_num_trials_true_NHST,Stopped_at_min_trial_n_NHST,Stopped_at_max_trial_n_NHST
50000,0.5,0.45,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,0,1,0,30060,1,0,1,NA,NA,NA,NA,0,0
50000,0.5,0.48,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,0,1,0,30060,1,0,1,NA,NA,NA,NA,0,0
50000,0.5,0.49,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,0,1,0,30060,0.99996,0,1,NA,NA,NA,NA,0,0
50000,0.5,0.495,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,0,1,0,30060,0.99168,0,0.99272,NA,NA,NA,NA,0,0
50000,0.5,0.498,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,0,0.99792,0.00208,30060,0.91534,0.0028,0.95178,NA,NA,NA,NA,0,0
50000,0.5,0.499,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,4.00E-05,0.98756,0.0124,30060,0.84346,0.01518,0.92204,NA,NA,NA,NA,0,0
50000,0.5,0.5,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30000,100080,10,0.005,0.05,2.00E-04,0.9558,0.044,30060,0.75148,0.04908,0.87044,NA,NA,NA,NA,0,0
50000,0.5,0.501,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30000,100080,10,0.005,0.05,0.00094,0.87728,0.12178,30060,0.62672,0.12936,0.79734,NA,NA,NA,NA,0,0
50000,0.5,0.502,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30000,100080,10,0.005,0.05,0.00702,0.73598,0.257,30060,0.49454,0.265,0.70276,NA,NA,NA,NA,0,0
50000,0.5,0.503,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30000,100080,10,0.005,0.05,0.02836,0.55828,0.41336,100080,0.3602,0.4212,0.64624,NA,NA,NA,NA,0,0
50000,0.5,0.504,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30000,100080,10,0.005,0.05,0.09312,0.36982,0.53706,100080,0.24514,0.55092,0.62402,NA,NA,NA,NA,0,0
50000,0.5,0.505,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30000,100080,10,0.005,0.05,0.2335,0.21822,0.54828,100080,0.16074,0.57388,0.60824,NA,NA,NA,NA,0,0
50000,0.5,0.506,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30000,100080,10,0.005,0.05,0.45152,0.113,0.43548,100080,0.1139,0.47876,0.56044,NA,NA,NA,NA,0,0
